D, [2014-11-28T12:06:45.514550 #11188] DEBUG -- :   [1m[36mEquipo Load (2.7ms)[0m  [1mSELECT "equipos".* FROM "equipos"[0m
D, [2014-11-28T12:06:45.549502 #11188] DEBUG -- :   [1m[35mFicha Load (0.4ms)[0m  SELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1  [["id", 1]]
D, [2014-11-28T12:06:45.589997 #11188] DEBUG -- :   [1m[36mMantenimiento Load (0.3ms)[0m  [1mSELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?[0m  [["ficha_id", 1]]
D, [2014-11-28T12:06:45.603561 #11188] DEBUG -- :   [1m[35mAccion Load (0.3ms)[0m  SELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?  [["equipo_id", 1]]
D, [2014-11-28T12:06:45.605210 #11188] DEBUG -- :   [1m[36mFicha Load (0.1ms)[0m  [1mSELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2014-11-28T12:06:45.607296 #11188] DEBUG -- :   [1m[35mMantenimiento Load (0.1ms)[0m  SELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?  [["ficha_id", 2]]
D, [2014-11-28T12:06:45.608850 #11188] DEBUG -- :   [1m[36mAccion Load (0.1ms)[0m  [1mSELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?[0m  [["equipo_id", 2]]
D, [2014-11-28T12:06:45.610108 #11188] DEBUG -- :   [1m[35mFicha Load (0.1ms)[0m  SELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1  [["id", 3]]
D, [2014-11-28T12:06:45.611862 #11188] DEBUG -- :   [1m[36mMantenimiento Load (0.1ms)[0m  [1mSELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?[0m  [["ficha_id", 3]]
D, [2014-11-28T12:06:45.613331 #11188] DEBUG -- :   [1m[35mAccion Load (0.1ms)[0m  SELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?  [["equipo_id", 3]]
D, [2014-11-28T12:06:45.614591 #11188] DEBUG -- :   [1m[36mFicha Load (0.1ms)[0m  [1mSELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1[0m  [["id", 4]]
D, [2014-11-28T12:06:45.616304 #11188] DEBUG -- :   [1m[35mMantenimiento Load (0.1ms)[0m  SELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?  [["ficha_id", 4]]
D, [2014-11-28T12:06:45.617768 #11188] DEBUG -- :   [1m[36mAccion Load (0.1ms)[0m  [1mSELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?[0m  [["equipo_id", 4]]
D, [2014-11-28T12:06:45.618998 #11188] DEBUG -- :   [1m[35mFicha Load (0.1ms)[0m  SELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1  [["id", 5]]
D, [2014-11-28T12:06:45.620724 #11188] DEBUG -- :   [1m[36mMantenimiento Load (0.1ms)[0m  [1mSELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?[0m  [["ficha_id", 5]]
D, [2014-11-28T12:06:45.622354 #11188] DEBUG -- :   [1m[35mAccion Load (0.1ms)[0m  SELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?  [["equipo_id", 5]]
D, [2014-11-28T12:06:45.623627 #11188] DEBUG -- :   [1m[36mFicha Load (0.1ms)[0m  [1mSELECT  "fichas".* FROM "fichas"  WHERE "fichas"."id" = ? LIMIT 1[0m  [["id", 5]]
D, [2014-11-28T12:06:45.625361 #11188] DEBUG -- :   [1m[35mMantenimiento Load (0.1ms)[0m  SELECT "mantenimientos".* FROM "mantenimientos"  WHERE "mantenimientos"."ficha_id" = ?  [["ficha_id", 5]]
D, [2014-11-28T12:06:45.626997 #11188] DEBUG -- :   [1m[36mAccion Load (0.1ms)[0m  [1mSELECT "accions".* FROM "accions"  WHERE "accions"."equipo_id" = ?[0m  [["equipo_id", 6]]
